fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9160.4, , , , 
Power absorbed by HTF, kW, -25851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.11, , , , 
Incident flux, kW/m2, 8.2152, 0.0000, 67.8018, 15.9182, 
No. rays traced, -, 456326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68871, , , , 
