fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10984, , , , 
Power absorbed by HTF, kW, -24027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.99, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 38.17, , , , 
Optical efficiency incl. receiver, %, 36.10, , , , 
Incident flux, kW/m2, 9.7188, 0.0000, 109.3154, 21.7624, 
No. rays traced, -, 1200364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60052, , , , 
