fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16257, , , , 
Power absorbed by HTF, kW, -18754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.47, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.460, 0.000, 154.730, 31.330, 
No. rays traced, -, 867698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63969, , , , 
