fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16498, , , , 
Power absorbed by HTF, kW, -18513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.38, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 14.638, 0.000, 159.828, 32.099, 
No. rays traced, -, 970823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61989, , , , 
