fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16395, , , , 
Power absorbed by HTF, kW, -18616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.536, 0.000, 152.873, 31.950, 
No. rays traced, -, 986101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61968, , , , 
