fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5304.4, , , , 
Power absorbed by HTF, kW, -29707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.50, , , , 
Optical efficiency incl. receiver, %, 17.43, , , , 
Incident flux, kW/m2, 4.7922, 0.0000, 38.6146, 9.0938, 
No. rays traced, -, 751443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65752, , , , 
