fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12646, , , , 
Power absorbed by HTF, kW, -22365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.02, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.242, 0.000, 119.835, 24.768, 
No. rays traced, -, 1073933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61711, , , , 
