fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17580, , , , 
Power absorbed by HTF, kW, -17431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.16, , , , 
Optical efficiency incl. receiver, %, 57.78, , , , 
Incident flux, kW/m2, 15.613, 0.000, 162.234, 33.613, 
No. rays traced, -, 772688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64375, , , , 
