fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13534, , , , 
Power absorbed by HTF, kW, -21478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.75, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.48, , , , 
Incident flux, kW/m2, 12.129, 0.000, 116.974, 24.422, 
No. rays traced, -, 320188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70648, , , , 
