fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17124, , , , 
Power absorbed by HTF, kW, -17888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.28, , , , 
Incident flux, kW/m2, 15.279, 0.000, 155.256, 32.232, 
No. rays traced, -, 599490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66996, , , , 
