fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8900.3, , , , 
Power absorbed by HTF, kW, -26111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.95, , , , 
Optical efficiency incl. receiver, %, 29.25, , , , 
Incident flux, kW/m2, 7.9592, 0.0000, 76.4678, 16.9830, 
No. rays traced, -, 478961, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71275, , , , 
