fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8906.3, , , , 
Power absorbed by HTF, kW, -26105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.02, , , , 
Optical efficiency incl. receiver, %, 29.27, , , , 
Incident flux, kW/m2, 7.9758, 0.0000, 78.2700, 17.0015, 
No. rays traced, -, 479357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71504, , , , 
