fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7858.0, , , , 
Power absorbed by HTF, kW, -27153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.37, , , , 
Optical efficiency incl. receiver, %, 25.83, , , , 
Incident flux, kW/m2, 6.9495, 0.0000, 65.5507, 15.2347, 
No. rays traced, -, 1123402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63334, , , , 
