fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18764, , , , 
Power absorbed by HTF, kW, -16247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.643, 0.000, 169.578, 36.391, 
No. rays traced, -, 514341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69634, , , , 
