fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9482.3, , , , 
Power absorbed by HTF, kW, -25529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 32.97, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.4717, 0.0000, 73.5380, 16.9490, 
No. rays traced, -, 452335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70631, , , , 
