fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17949, , , , 
Power absorbed by HTF, kW, -17062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 15.903, 0.000, 172.451, 35.346, 
No. rays traced, -, 814898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66559, , , , 
