fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10833, , , , 
Power absorbed by HTF, kW, -24178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.72, , , , 
Optical efficiency incl. receiver, %, 35.60, , , , 
Incident flux, kW/m2, 9.5685, 0.0000, 100.7998, 21.8463, 
No. rays traced, -, 1216024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62234, , , , 
