fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9476.5, , , , 
Power absorbed by HTF, kW, -25535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.96, , , , 
Optical efficiency incl. receiver, %, 31.14, , , , 
Incident flux, kW/m2, 8.4677, 0.0000, 71.3632, 16.9251, 
No. rays traced, -, 452890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70686, , , , 
