fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7849.4, , , , 
Power absorbed by HTF, kW, -27162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 27.25, , , , 
Optical efficiency incl. receiver, %, 25.80, , , , 
Incident flux, kW/m2, 6.9014, 0.0000, 65.0321, 15.0821, 
No. rays traced, -, 1125942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63196, , , , 
