fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17217, , , , 
Power absorbed by HTF, kW, -17794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.02, , , , 
Optical efficiency incl. receiver, %, 56.59, , , , 
Incident flux, kW/m2, 15.293, 0.000, 167.098, 34.488, 
No. rays traced, -, 966502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64544, , , , 
