fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17922, , , , 
Power absorbed by HTF, kW, -17089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.05, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.37, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 15.906, 0.000, 166.779, 34.726, 
No. rays traced, -, 592744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69260, , , , 
