fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11545, , , , 
Power absorbed by HTF, kW, -23467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.75, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.13, , , , 
Optical efficiency incl. receiver, %, 37.94, , , , 
Incident flux, kW/m2, 10.205, 0.000, 107.991, 23.319, 
No. rays traced, -, 1196857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62943, , , , 
