fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16836, , , , 
Power absorbed by HTF, kW, -18175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.33, , , , 
Incident flux, kW/m2, 14.919, 0.000, 164.322, 33.229, 
No. rays traced, -, 866855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66142, , , , 
