fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16341, , , , 
Power absorbed by HTF, kW, -18670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.71, , , , 
Incident flux, kW/m2, 14.481, 0.000, 162.616, 32.950, 
No. rays traced, -, 1022351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63780, , , , 
