fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7903.9, , , , 
Power absorbed by HTF, kW, -27107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.51, , , , 
Optical efficiency incl. receiver, %, 25.98, , , , 
Incident flux, kW/m2, 6.9682, 0.0000, 69.0593, 15.3182, 
No. rays traced, -, 1115895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63221, , , , 
