fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15193, , , , 
Power absorbed by HTF, kW, -19818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 52.79, , , , 
Optical efficiency incl. receiver, %, 49.93, , , , 
Incident flux, kW/m2, 13.459, 0.000, 140.630, 30.123, 
No. rays traced, -, 938604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65391, , , , 
