fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13142, , , , 
Power absorbed by HTF, kW, -21870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.74, , , , 
Optical efficiency incl. receiver, %, 43.19, , , , 
Incident flux, kW/m2, 11.621, 0.000, 120.155, 26.228, 
No. rays traced, -, 1074364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64151, , , , 
