fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14533, , , , 
Power absorbed by HTF, kW, -20478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.52, , , , 
Optical efficiency incl. receiver, %, 47.76, , , , 
Incident flux, kW/m2, 12.897, 0.000, 126.518, 27.873, 
No. rays traced, -, 693310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68461, , , , 
