fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11911, , , , 
Power absorbed by HTF, kW, -23100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 41.36, , , , 
Optical efficiency incl. receiver, %, 39.15, , , , 
Incident flux, kW/m2, 10.512, 0.000, 104.545, 22.294, 
No. rays traced, -, 374448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71296, , , , 
