fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18407, , , , 
Power absorbed by HTF, kW, -16604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.338, 0.000, 174.348, 36.130, 
No. rays traced, -, 766063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66918, , , , 
