fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18796, , , , 
Power absorbed by HTF, kW, -16215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.07, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 65.33, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 16.663, 0.000, 172.453, 36.319, 
No. rays traced, -, 512496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69448, , , , 
