fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18692, , , , 
Power absorbed by HTF, kW, -16319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.43, , , , 
Incident flux, kW/m2, 16.816, 0.000, 169.700, 35.647, 
No. rays traced, -, 599618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73979, , , , 
