fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13691, , , , 
Power absorbed by HTF, kW, -21320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.80, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.71, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.334, 0.000, 122.241, 25.453, 
No. rays traced, -, 335211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73628, , , , 
