fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10098, , , , 
Power absorbed by HTF, kW, -24913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.76, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.15, , , , 
Optical efficiency incl. receiver, %, 33.19, , , , 
Incident flux, kW/m2, 8.9739, 0.0000, 87.2331, 18.9945, 
No. rays traced, -, 1102780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73597, , , , 
