fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21126, , , , 
Power absorbed by HTF, kW, -13885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 73.47, , , , 
Optical efficiency incl. receiver, %, 69.43, , , , 
Incident flux, kW/m2, 18.972, 0.000, 202.977, 40.428, 
No. rays traced, -, 486508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74138, , , , 
