fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14745, , , , 
Power absorbed by HTF, kW, -20266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.33, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.170, 0.000, 142.961, 29.015, 
No. rays traced, -, 1094646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73354, , , , 
