fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18705, , , , 
Power absorbed by HTF, kW, -16306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.17, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.13, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.807, 0.000, 183.162, 35.550, 
No. rays traced, -, 598131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73868, , , , 
