fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6269.2, , , , 
Power absorbed by HTF, kW, -28742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.82, , , , 
Optical efficiency incl. receiver, %, 20.60, , , , 
Incident flux, kW/m2, 5.6244, 0.0000, 46.4061, 10.6534, 
No. rays traced, -, 710661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73328, , , , 
