fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19213, , , , 
Power absorbed by HTF, kW, -15798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.86, , , , 
Optical efficiency incl. receiver, %, 63.14, , , , 
Incident flux, kW/m2, 17.197, 0.000, 197.980, 38.000, 
No. rays traced, -, 993924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73228, , , , 
