fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6294.8, , , , 
Power absorbed by HTF, kW, -28716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.93, , , , 
Optical efficiency incl. receiver, %, 20.69, , , , 
Incident flux, kW/m2, 5.6607, 0.0000, 45.4104, 10.7268, 
No. rays traced, -, 707828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73423, , , , 
