fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17364, , , , 
Power absorbed by HTF, kW, -17647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.41, , , , 
Optical efficiency incl. receiver, %, 57.07, , , , 
Incident flux, kW/m2, 15.523, 0.000, 185.928, 34.610, 
No. rays traced, -, 1099877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72748, , , , 
