fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4870.0, , , , 
Power absorbed by HTF, kW, -30141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.96, , , , 
Optical efficiency incl. receiver, %, 16.01, , , , 
Incident flux, kW/m2, 4.3070, 0.0000, 35.8488, 8.6674, 
No. rays traced, -, 737631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74021, , , , 
