fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20659, , , , 
Power absorbed by HTF, kW, -14353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.76, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.96, , , , 
Optical efficiency incl. receiver, %, 67.90, , , , 
Incident flux, kW/m2, 18.514, 0.000, 206.955, 40.035, 
No. rays traced, -, 750905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73605, , , , 
