fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20184, , , , 
Power absorbed by HTF, kW, -14827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 70.18, , , , 
Optical efficiency incl. receiver, %, 66.34, , , , 
Incident flux, kW/m2, 18.122, 0.000, 188.093, 38.335, 
No. rays traced, -, 560225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73663, , , , 
