fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17013, , , , 
Power absorbed by HTF, kW, -17998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.91, , , , 
Incident flux, kW/m2, 15.254, 0.000, 168.329, 33.195, 
No. rays traced, -, 943589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73777, , , , 
