fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10104, , , , 
Power absorbed by HTF, kW, -24907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.13, , , , 
Optical efficiency incl. receiver, %, 33.21, , , , 
Incident flux, kW/m2, 8.9629, 0.0000, 86.6112, 18.9841, 
No. rays traced, -, 1105469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73736, , , , 
