fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17262, , , , 
Power absorbed by HTF, kW, -17749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.20, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.10, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.469, 0.000, 178.814, 34.576, 
No. rays traced, -, 1111140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73112, , , , 
