fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20359, , , , 
Power absorbed by HTF, kW, -14652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.84, , , , 
Optical efficiency incl. receiver, %, 66.91, , , , 
Incident flux, kW/m2, 18.255, 0.000, 201.417, 39.507, 
No. rays traced, -, 794854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73732, , , , 
