fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9958.3, , , , 
Power absorbed by HTF, kW, -25053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 87.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.70, , , , 
Optical efficiency incl. receiver, %, 32.73, , , , 
Incident flux, kW/m2, 9.0539, 0.0000, 94.3810, 18.9407, 
No. rays traced, -, 452808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75562, , , , 
