fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21125, , , , 
Power absorbed by HTF, kW, -13887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 73.57, , , , 
Optical efficiency incl. receiver, %, 69.43, , , , 
Incident flux, kW/m2, 18.992, 0.000, 203.676, 40.313, 
No. rays traced, -, 485654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74102, , , , 
