fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12119, , , , 
Power absorbed by HTF, kW, -22893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.51, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.18, , , , 
Optical efficiency incl. receiver, %, 39.83, , , , 
Incident flux, kW/m2, 10.789, 0.000, 111.955, 23.970, 
No. rays traced, -, 1282168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73335, , , , 
