fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13762, , , , 
Power absorbed by HTF, kW, -21249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.94, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.23, , , , 
Incident flux, kW/m2, 12.389, 0.000, 124.640, 25.437, 
No. rays traced, -, 334455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73856, , , , 
