fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10053, , , , 
Power absorbed by HTF, kW, -24959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.99, , , , 
Optical efficiency incl. receiver, %, 33.04, , , , 
Incident flux, kW/m2, 8.9389, 0.0000, 86.4329, 18.9105, 
No. rays traced, -, 1107749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73585, , , , 
