fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13125, , , , 
Power absorbed by HTF, kW, -21886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.75, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.70, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.747, 0.000, 115.528, 24.577, 
No. rays traced, -, 847046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74007, , , , 
