fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4936.0, , , , 
Power absorbed by HTF, kW, -30075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 17.17, , , , 
Optical efficiency incl. receiver, %, 16.22, , , , 
Incident flux, kW/m2, 4.3590, 0.0000, 36.3187, 8.8009, 
No. rays traced, -, 729686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74159, , , , 
