fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16139, , , , 
Power absorbed by HTF, kW, -18872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.436, 0.000, 138.089, 28.756, 
No. rays traced, -, 229201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74240, , , , 
