fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17029, , , , 
Power absorbed by HTF, kW, -17982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.249, 0.000, 168.110, 33.199, 
No. rays traced, -, 944044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73820, , , , 
