fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4938.7, , , , 
Power absorbed by HTF, kW, -30072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 17.16, , , , 
Optical efficiency incl. receiver, %, 16.23, , , , 
Incident flux, kW/m2, 4.3483, 0.0000, 37.9674, 8.7780, 
No. rays traced, -, 728615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73977, , , , 
