fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10763, , , , 
Power absorbed by HTF, kW, -24248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.66, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.37, , , , 
Incident flux, kW/m2, 9.6781, 0.0000, 81.4584, 18.8466, 
No. rays traced, -, 416769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73946, , , , 
