fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20138, , , , 
Power absorbed by HTF, kW, -14873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.19, , , , 
Optical efficiency incl. receiver, %, 66.18, , , , 
Incident flux, kW/m2, 18.148, 0.000, 191.846, 38.163, 
No. rays traced, -, 561707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73868, , , , 
