fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10756, , , , 
Power absorbed by HTF, kW, -24256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.44, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.6890, 0.0000, 78.7226, 18.8147, 
No. rays traced, -, 418338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74182, , , , 
