fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21200, , , , 
Power absorbed by HTF, kW, -13811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.81, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 73.68, , , , 
Optical efficiency incl. receiver, %, 69.68, , , , 
Incident flux, kW/m2, 19.012, 0.000, 200.303, 40.403, 
No. rays traced, -, 483069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73823, , , , 
