fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8688.0, , , , 
Power absorbed by HTF, kW, -26323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.29, , , , 
Optical efficiency incl. receiver, %, 28.55, , , , 
Incident flux, kW/m2, 7.6933, 0.0000, 73.4401, 16.4646, 
No. rays traced, -, 1170976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73051, , , , 
