fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16010, , , , 
Power absorbed by HTF, kW, -19001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.341, 0.000, 151.869, 30.235, 
No. rays traced, -, 954936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70208, , , , 
